0
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_56571.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_03157.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_04514.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_36851.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_46020.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_73382.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_67775.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_70268.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_63214.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_29146.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_82334.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_97045.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_42289.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_14430.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_18294.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_97746.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_82258.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_06611.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_85219.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_47257.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_76957.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_25567.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_68953.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_60584.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_30657.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_30760.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_34896.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_13856.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_16464.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_35698.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_61607.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_59218.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_45059.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_12005.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_92540.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_56565.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_85361.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_95956.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_41488.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_54520.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_34773.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_53236.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_77871.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_30434.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_28568.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_38209.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_31190.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_47444.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_99321.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_67780.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_90217.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_08288.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_28272.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_32713.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_45847.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_37421.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_30605.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_18009.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_44886.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_82141.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_57251.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_98196.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_60769.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_32776.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_80322.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_67858.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_52309.tif
